NTACode,Borough,Growth Factor,NTA Name,Population - 2010,Population - 2011,Population - 2012,Population - 2013,Population - 2014,Population - 2015,Population - 2016,Population - 2017,Population - 2018,Population - 2019,Population - 2020
BX01,Bronx,0.045,Claremont-Bathgate,28149,29416.0,30739.0,32123.0,33568.0,35079.0,36657.0,38307.0,40031.0,41832.0,43715.0
BX03,Bronx,0.045,Eastchester-Edenwald-Baychester,35422,37016.0,38682.0,40422.0,42241.0,44142.0,46129.0,48204.0,50374.0,52640.0,55009.0
BX05,Bronx,0.045,Bedford Park-Fordham North,55329,57819.0,60421.0,63140.0,65981.0,68950.0,72053.0,75295.0,78683.0,82224.0,85924.0
BX06,Bronx,0.045,Belmont,25967,27136.0,28357.0,29633.0,30966.0,32360.0,33816.0,35337.0,36928.0,38589.0,40326.0
BX07,Bronx,0.045,Bronxdale,34309,35853.0,37466.0,39152.0,40914.0,42755.0,44679.0,46690.0,48791.0,50986.0,53281.0
BX08,Bronx,0.045,West Farms-Bronx River,34542,36096.0,37721.0,39418.0,41192.0,43046.0,44983.0,47007.0,49122.0,51333.0,53643.0
BX09,Bronx,0.045,Soundview-Castle Hill-Clason Point-Harding Park,50753,53037.0,55424.0,57918.0,60524.0,63247.0,66094.0,69068.0,72176.0,75424.0,78818.0
BX10,Bronx,0.045,Pelham Bay-Country Club-City Island,27140,28361.0,29638.0,30971.0,32365.0,33821.0,35343.0,36934.0,38596.0,40333.0,42148.0
BX13,Bronx,0.045,Co-Op City,40676,42506.0,44419.0,46418.0,48507.0,50690.0,52971.0,55354.0,57845.0,60448.0,63169.0
BX14,Bronx,0.045,East Concourse-Concourse Village,58961,61614.0,64387.0,67284.0,70312.0,73476.0,76783.0,80238.0,83848.0,87622.0,91565.0
BX17,Bronx,0.045,East Tremont,39280,41048.0,42895.0,44825.0,46842.0,48950.0,51153.0,53455.0,55860.0,58374.0,61001.0
BX22,Bronx,0.045,North Riverdale-Fieldston-Riverdale,28013,29274.0,30591.0,31967.0,33406.0,34909.0,36480.0,38122.0,39837.0,41630.0,43503.0
BX26,Bronx,0.045,Highbridge,33844,35367.0,36958.0,38622.0,40360.0,42176.0,44074.0,46057.0,48130.0,50295.0,52559.0
BX27,Bronx,0.045,Hunts Point,25142,26273.0,27456.0,28691.0,29982.0,31332.0,32741.0,34215.0,35754.0,37363.0,39045.0
BX28,Bronx,0.045,Van Cortlandt Village,50607,52884.0,55264.0,57751.0,60350.0,63066.0,65903.0,68869.0,71968.0,75207.0,78591.0
BX29,Bronx,0.045,Spuyten Duyvil-Kingsbridge,29872,31216.0,32621.0,34089.0,35623.0,37226.0,38901.0,40652.0,42481.0,44393.0,46390.0
BX30,Bronx,0.045,Kingsbridge Heights,33286,34784.0,36349.0,37985.0,39694.0,41480.0,43347.0,45298.0,47336.0,49466.0,51692.0
BX31,Bronx,0.045,Allerton-Pelham Gardens,28510,29793.0,31134.0,32535.0,33999.0,35529.0,37127.0,38798.0,40544.0,42369.0,44275.0
BX33,Bronx,0.045,Longwood,23082,24121.0,25206.0,26340.0,27526.0,28764.0,30059.0,31411.0,32825.0,34302.0,35846.0
BX34,Bronx,0.045,Melrose South-Mott Haven North,33195,34689.0,36250.0,37881.0,39586.0,41367.0,43229.0,45174.0,47207.0,49331.0,51551.0
BX35,Bronx,0.045,Morrisania-Melrose,29797,31138.0,32539.0,34003.0,35533.0,37132.0,38803.0,40550.0,42374.0,44281.0,46274.0
BX36,Bronx,0.045,University Heights-Morris Heights,54335,56780.0,59335.0,62005.0,64795.0,67711.0,70758.0,73942.0,77270.0,80747.0,84381.0
BX37,Bronx,0.045,Van Nest-Morris Park-Westchester Square,27135,28356.0,29632.0,30966.0,32359.0,33815.0,35337.0,36927.0,38589.0,40325.0,42140.0
BX39,Bronx,0.045,Mott Haven-Port Morris,49030,51236.0,53542.0,55951.0,58469.0,61100.0,63850.0,66723.0,69726.0,72863.0,76142.0
BX40,Bronx,0.045,Fordham South,26880,28090.0,29354.0,30675.0,32055.0,33497.0,35005.0,36580.0,38226.0,39946.0,41744.0
BX41,Bronx,0.045,Mount Hope,52649,55018.0,57494.0,60081.0,62785.0,65610.0,68563.0,71648.0,74872.0,78241.0,81762.0
BX43,Bronx,0.045,Norwood,40817,42654.0,44573.0,46579.0,48675.0,50865.0,53154.0,55546.0,58046.0,60658.0,63388.0
BX44,Bronx,0.045,Williamsbridge-Olinville,57420,60004.0,62704.0,65526.0,68474.0,71556.0,74776.0,78141.0,81657.0,85332.0,89172.0
BX46,Bronx,0.045,Parkchester,29353,30674.0,32054.0,33497.0,35004.0,36579.0,38225.0,39945.0,41743.0,43621.0,45584.0
BX49,Bronx,0.045,Pelham Parkway,30006,31356.0,32767.0,34242.0,35783.0,37393.0,39076.0,40834.0,42672.0,44592.0,46598.0
BX52,Bronx,0.045,Schuylerville-Throgs Neck-Edgewater Park,43712,45679.0,47735.0,49883.0,52127.0,54473.0,56924.0,59486.0,62163.0,64960.0,67883.0
BX55,Bronx,0.045,Soundview-Bruckner,35137,36718.0,38370.0,40097.0,41902.0,43787.0,45758.0,47817.0,49968.0,52217.0,54567.0
BX59,Bronx,0.045,Westchester-Unionport,25768,26928.0,28139.0,29406.0,30729.0,32112.0,33557.0,35067.0,36645.0,38294.0,40017.0
BX62,Bronx,0.045,Woodlawn-Wakefield,43583,45544.0,47594.0,49735.0,51974.0,54312.0,56756.0,59310.0,61979.0,64768.0,67683.0
BX63,Bronx,0.045,West Concourse,39557,41337.0,43197.0,45141.0,47172.0,49295.0,51514.0,53832.0,56254.0,58785.0,61431.0
BX75,Bronx,0.045,Crotona Park East,18072,18885.0,19735.0,20623.0,21551.0,22521.0,23534.0,24593.0,25700.0,26857.0,28065.0
BX98,Bronx,0.045,Rikers Island,12780,13355.0,13956.0,14584.0,15240.0,15926.0,16643.0,17392.0,18174.0,18992.0,19847.0
BX99,Bronx,0.045,park-cemetery-etc-Bronx,540,564.0,590.0,616.0,644.0,673.0,703.0,735.0,768.0,802.0,839.0
BK09,Brooklyn,0.037,Brooklyn Heights-Cobble Hill,22548,23382.0,24247.0,25145.0,26075.0,27040.0,28040.0,29078.0,30154.0,31269.0,32426.0
BK17,Brooklyn,0.037,Sheepshead Bay-Gerritsen Beach-Manhattn Bch,64596,66986.0,69465.0,72035.0,74700.0,77464.0,80330.0,83302.0,86384.0,89581.0,92895.0
BK19,Brooklyn,0.037,Brighton Beach,35244,36548.0,37900.0,39303.0,40757.0,42265.0,43829.0,45450.0,47132.0,48876.0,50684.0
BK21,Brooklyn,0.037,Seagate-Coney Island,34267,35535.0,36850.0,38213.0,39627.0,41093.0,42614.0,44190.0,45825.0,47521.0,49279.0
BK23,Brooklyn,0.037,West Brighton,17370,18013.0,18679.0,19370.0,20087.0,20830.0,21601.0,22400.0,23229.0,24088.0,24980.0
BK25,Brooklyn,0.037,Homecrest,45679,47369.0,49122.0,50939.0,52824.0,54779.0,56805.0,58907.0,61087.0,63347.0,65691.0
BK26,Brooklyn,0.037,Gravesend,29257,30340.0,31462.0,32626.0,33833.0,35085.0,36383.0,37730.0,39125.0,40573.0,42074.0
BK27,Brooklyn,0.037,Bath Beach,28572,29629.0,30725.0,31862.0,33041.0,34264.0,35531.0,36846.0,38209.0,39623.0,41089.0
BK28,Brooklyn,0.037,Bensonhurst West,84640,87772.0,91019.0,94387.0,97879.0,101501.0,105256.0,109151.0,113189.0,117377.0,121720.0
BK29,Brooklyn,0.037,Bensonhurst East,58566,60733.0,62980.0,65310.0,67727.0,70233.0,72831.0,75526.0,78321.0,81218.0,84223.0
BK30,Brooklyn,0.037,Dyker Heights,39332,40787.0,42296.0,43861.0,45484.0,47167.0,48912.0,50722.0,52599.0,54545.0,56563.0
BK31,Brooklyn,0.037,Bay Ridge,80539,83519.0,86609.0,89814.0,93137.0,96583.0,100156.0,103862.0,107705.0,111690.0,115823.0
BK32,Brooklyn,0.037,Sunset Park West,52312,54248.0,56255.0,58336.0,60495.0,62733.0,65054.0,67461.0,69957.0,72545.0,75230.0
BK33,Brooklyn,0.037,Carroll Gardens-Columbia Street-Red Hook,38327,39745.0,41216.0,42741.0,44322.0,45962.0,47663.0,49426.0,51255.0,53151.0,55118.0
BK34,Brooklyn,0.037,Sunset Park East,66150,68598.0,71136.0,73768.0,76497.0,79327.0,82263.0,85306.0,88463.0,91736.0,95130.0
BK35,Brooklyn,0.037,Stuyvesant Heights,61827,64115.0,66487.0,68947.0,71498.0,74143.0,76887.0,79731.0,82681.0,85741.0,88913.0
BK37,Brooklyn,0.037,Park Slope-Gowanus,67263,69752.0,72333.0,75009.0,77784.0,80662.0,83647.0,86742.0,89951.0,93279.0,96731.0
BK38,Brooklyn,0.037,DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill,30847,31988.0,33172.0,34399.0,35672.0,36992.0,38361.0,39780.0,41252.0,42778.0,44361.0
BK40,Brooklyn,0.037,Windsor Terrace,20779,21548.0,22345.0,23172.0,24029.0,24918.0,25840.0,26796.0,27788.0,28816.0,29882.0
BK41,Brooklyn,0.037,Kensington-Ocean Parkway,36937,38304.0,39721.0,41191.0,42715.0,44295.0,45934.0,47634.0,49396.0,51224.0,53119.0
BK42,Brooklyn,0.037,Flatbush,110875,114977.0,119232.0,123643.0,128218.0,132962.0,137882.0,142983.0,148274.0,153760.0,159449.0
BK43,Brooklyn,0.037,Midwood,55440,57491.0,59618.0,61824.0,64112.0,66484.0,68944.0,71495.0,74140.0,76883.0,79728.0
BK44,Brooklyn,0.037,Madison,39076,40522.0,42021.0,43576.0,45188.0,46860.0,48594.0,50392.0,52256.0,54190.0,56195.0
BK45,Brooklyn,0.037,Georgetown-Marine Park-Bergen Beach-Mill Basin,42940,44529.0,46176.0,47885.0,49657.0,51494.0,53399.0,55375.0,57424.0,59549.0,61752.0
BK46,Brooklyn,0.037,Ocean Parkway South,20556,21317.0,22105.0,22923.0,23771.0,24651.0,25563.0,26509.0,27490.0,28507.0,29561.0
BK50,Brooklyn,0.037,Canarsie,85058,88205.0,91469.0,94853.0,98363.0,102002.0,105776.0,109690.0,113748.0,117957.0,122321.0
BK58,Brooklyn,0.037,Flatlands,66726,69195.0,71755.0,74410.0,77163.0,80018.0,82979.0,86049.0,89233.0,92535.0,95958.0
BK60,Brooklyn,0.037,Prospect Lefferts Gardens-Wingate,70300,72901.0,75598.0,78396.0,81296.0,84304.0,87423.0,90658.0,94012.0,97491.0,101098.0
BK61,Brooklyn,0.037,Crown Heights North,103462,107290.0,111260.0,115376.0,119645.0,124072.0,128663.0,133423.0,138360.0,143479.0,148788.0
BK63,Brooklyn,0.037,Crown Heights South,42370,43938.0,45563.0,47249.0,48997.0,50810.0,52690.0,54640.0,56662.0,58758.0,60932.0
BK64,Brooklyn,0.037,Prospect Heights,19655,20382.0,21136.0,21918.0,22729.0,23570.0,24442.0,25347.0,26285.0,27257.0,28266.0
BK68,Brooklyn,0.037,Fort Greene,28335,29383.0,30471.0,31598.0,32767.0,33980.0,35237.0,36541.0,37893.0,39295.0,40748.0
BK69,Brooklyn,0.037,Clinton Hill,33292,34524.0,35801.0,37126.0,38499.0,39924.0,41401.0,42933.0,44522.0,46169.0,47877.0
BK72,Brooklyn,0.037,Williamsburg,32269,33463.0,34701.0,35985.0,37316.0,38697.0,40129.0,41614.0,43153.0,44750.0,46406.0
BK73,Brooklyn,0.037,North Side-South Side,40130,41615.0,43155.0,44751.0,46407.0,48124.0,49905.0,51751.0,53666.0,55652.0,57711.0
BK75,Brooklyn,0.037,Bedford,59227,61418.0,63691.0,66047.0,68491.0,71025.0,73653.0,76378.0,79204.0,82135.0,85174.0
BK76,Brooklyn,0.037,Greenpoint,37821,39220.0,40672.0,42176.0,43737.0,45355.0,47033.0,48774.0,50578.0,52450.0,54390.0
BK77,Brooklyn,0.037,Bushwick North,56093,58168.0,60321.0,62553.0,64867.0,67267.0,69756.0,72337.0,75013.0,77789.0,80667.0
BK78,Brooklyn,0.037,Bushwick South,64617,67008.0,69487.0,72058.0,74724.0,77489.0,80356.0,83329.0,86413.0,89610.0,92925.0
BK79,Brooklyn,0.037,Ocean Hill,30067,31179.0,32333.0,33529.0,34770.0,36057.0,37391.0,38774.0,40209.0,41696.0,43239.0
BK81,Brooklyn,0.037,Brownsville,59099,61286.0,63553.0,65905.0,68343.0,70872.0,73494.0,76213.0,79033.0,81958.0,84990.0
BK82,Brooklyn,0.037,East New York,83275,86356.0,89551.0,92865.0,96301.0,99864.0,103559.0,107391.0,111364.0,115484.0,119757.0
BK83,Brooklyn,0.037,Cypress Hills-City Line,48961,50773.0,52651.0,54599.0,56619.0,58714.0,60887.0,63140.0,65476.0,67898.0,70411.0
BK85,Brooklyn,0.037,East New York (Pennsylvania Ave),27624,28646.0,29706.0,30805.0,31945.0,33127.0,34353.0,35624.0,36942.0,38309.0,39726.0
BK88,Brooklyn,0.037,Borough Park,101055,104794.0,108671.0,112692.0,116862.0,121186.0,125670.0,130319.0,135141.0,140141.0,145327.0
BK90,Brooklyn,0.037,East Williamsburg,31878,33057.0,34281.0,35549.0,36864.0,38228.0,39643.0,41110.0,42631.0,44208.0,45844.0
BK91,Brooklyn,0.037,East Flatbush-Farragut,56033,58106.0,60256.0,62486.0,64798.0,67195.0,69681.0,72260.0,74933.0,77706.0,80581.0
BK93,Brooklyn,0.037,Starrett City,14621,15162.0,15723.0,16305.0,16908.0,17534.0,18182.0,18855.0,19553.0,20276.0,21026.0
BK95,Brooklyn,0.037,Erasmus,31392,32554.0,33758.0,35007.0,36302.0,37645.0,39038.0,40483.0,41981.0,43534.0,45145.0
BK96,Brooklyn,0.037,Rugby-Remsen Village,57934,60078.0,62300.0,64606.0,66996.0,69475.0,72045.0,74711.0,77475.0,80342.0,83315.0
BK99,Brooklyn,0.037,park-cemetery-etc-Brooklyn,93,96.0,100.0,104.0,108.0,112.0,116.0,120.0,124.0,129.0,134.0
MN01,Manhattan,0.033,Marble Hill-Inwood,49087,50707.0,52380.0,54109.0,55894.0,57739.0,59644.0,61612.0,63646.0,65746.0,67916.0
MN03,Manhattan,0.033,Central Harlem North-Polo Grounds,70016,72327.0,74713.0,77179.0,79726.0,82357.0,85074.0,87882.0,90782.0,93778.0,96873.0
MN04,Manhattan,0.033,Hamilton Heights,50555,52223.0,53947.0,55727.0,57566.0,59466.0,61428.0,63455.0,65549.0,67712.0,69947.0
MN06,Manhattan,0.033,Manhattanville,24772,25589.0,26434.0,27306.0,28207.0,29138.0,30100.0,31093.0,32119.0,33179.0,34274.0
MN09,Manhattan,0.033,Morningside Heights,54208,55997.0,57845.0,59754.0,61726.0,63762.0,65867.0,68040.0,70286.0,72605.0,75001.0
MN11,Manhattan,0.033,Central Harlem South,39075,40364.0,41697.0,43072.0,44494.0,45962.0,47479.0,49046.0,50664.0,52336.0,54063.0
MN12,Manhattan,0.033,Upper West Side,136954,141473.0,146142.0,150965.0,155947.0,161093.0,166409.0,171900.0,177573.0,183433.0,189486.0
MN13,Manhattan,0.033,Hudson Yards-Chelsea-Flat Iron-Union Square,55839,57682.0,59585.0,61551.0,63583.0,65681.0,67848.0,70087.0,72400.0,74789.0,77258.0
MN14,Manhattan,0.033,Lincoln Square,55239,57062.0,58945.0,60890.0,62899.0,64975.0,67119.0,69334.0,71622.0,73986.0,76427.0
MN15,Manhattan,0.033,Clinton,40595,41935.0,43318.0,44748.0,46225.0,47750.0,49326.0,50954.0,52635.0,54372.0,56166.0
MN17,Manhattan,0.033,Midtown-Midtown South,25807,26659.0,27538.0,28447.0,29386.0,30356.0,31357.0,32392.0,33461.0,34565.0,35706.0
MN19,Manhattan,0.033,Turtle Bay-East Midtown,49737,51378.0,53074.0,54825.0,56634.0,58503.0,60434.0,62428.0,64488.0,66617.0,68815.0
MN20,Manhattan,0.033,Murray Hill-Kips Bay,48419,50017.0,51667.0,53372.0,55134.0,56953.0,58833.0,60774.0,62780.0,64851.0,66991.0
MN21,Manhattan,0.033,Gramercy,26184,27048.0,27941.0,28863.0,29815.0,30799.0,31815.0,32865.0,33950.0,35070.0,36228.0
MN22,Manhattan,0.033,East Village,41746,43124.0,44547.0,46017.0,47535.0,49104.0,50724.0,52398.0,54127.0,55914.0,57759.0
MN23,Manhattan,0.033,West Village,68483,70743.0,73077.0,75489.0,77980.0,80553.0,83212.0,85958.0,88794.0,91725.0,94751.0
MN24,Manhattan,0.033,SoHo-TriBeCa-Civic Center-Little Italy,36757,37970.0,39223.0,40517.0,41854.0,43236.0,44662.0,46136.0,47659.0,49231.0,50856.0
MN25,Manhattan,0.033,Battery Park City-Lower Manhattan,20088,20751.0,21436.0,22143.0,22874.0,23629.0,24408.0,25214.0,26046.0,26905.0,27793.0
MN27,Manhattan,0.033,Chinatown,52375,54103.0,55889.0,57733.0,59638.0,61606.0,63639.0,65739.0,67909.0,70150.0,72465.0
MN28,Manhattan,0.033,Lower East Side,72258,74643.0,77106.0,79650.0,82279.0,84994.0,87799.0,90696.0,93689.0,96781.0,99974.0
MN31,Manhattan,0.033,Lenox Hill-Roosevelt Island,76631,79160.0,81772.0,84471.0,87258.0,90138.0,93112.0,96185.0,99359.0,102638.0,106025.0
MN32,Manhattan,0.033,Yorkville,76768,79301.0,81918.0,84622.0,87414.0,90299.0,93279.0,96357.0,99537.0,102821.0,106214.0
MN33,Manhattan,0.033,East Harlem South,56899,58777.0,60716.0,62720.0,64790.0,66928.0,69136.0,71418.0,73775.0,76209.0,78724.0
MN34,Manhattan,0.033,East Harlem North,57148,59034.0,60982.0,62994.0,65073.0,67221.0,69439.0,71730.0,74098.0,76543.0,79069.0
MN35,Manhattan,0.033,Washington Heights North,73457,75881.0,78385.0,80972.0,83644.0,86404.0,89256.0,92201.0,95244.0,98387.0,101633.0
MN36,Manhattan,0.033,Washington Heights South,93671,96762.0,99955.0,103254.0,106661.0,110181.0,113817.0,117573.0,121453.0,125461.0,129601.0
MN40,Manhattan,0.033,Upper East Side-Carnegie Hill,63664,65765.0,67935.0,70177.0,72493.0,74885.0,77356.0,79909.0,82546.0,85270.0,88084.0
MN50,Manhattan,0.033,Stuyvesant Town-Cooper Village,19101,19731.0,20382.0,21055.0,21750.0,22468.0,23209.0,23975.0,24766.0,25583.0,26428.0
MN99,Manhattan,0.033,park-cemetery-etc-Manhattan,1662,1717.0,1774.0,1832.0,1892.0,1955.0,2019.0,2086.0,2155.0,2226.0,2300.0
QN01,Queens,0.036,South Jamaica,35181,36448.0,37760.0,39119.0,40527.0,41986.0,43498.0,45064.0,46686.0,48367.0,50108.0
QN02,Queens,0.036,Springfield Gardens North,25441,26357.0,27306.0,28289.0,29307.0,30362.0,31455.0,32588.0,33761.0,34976.0,36235.0
QN03,Queens,0.036,Springfield Gardens South-Brookville,18950,19632.0,20339.0,21071.0,21830.0,22616.0,23430.0,24273.0,25147.0,26052.0,26990.0
QN05,Queens,0.036,Rosedale,25502,26420.0,27371.0,28357.0,29377.0,30435.0,31531.0,32666.0,33842.0,35060.0,36322.0
QN06,Queens,0.036,Jamaica Estates-Holliswood,26061,26999.0,27971.0,28978.0,30021.0,31102.0,32222.0,33382.0,34584.0,35829.0,37118.0
QN07,Queens,0.036,Hollis,20747,21494.0,22268.0,23069.0,23900.0,24760.0,25652.0,26575.0,27532.0,28523.0,29550.0
QN08,Queens,0.036,St. Albans,50046,51848.0,53714.0,55648.0,57651.0,59727.0,61877.0,64104.0,66412.0,68803.0,71280.0
QN10,Queens,0.036,Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl,26711,27673.0,28669.0,29701.0,30770.0,31878.0,33025.0,34214.0,35446.0,36722.0,38044.0
QN12,Queens,0.036,Hammels-Arverne-Edgemere,31645,32784.0,33964.0,35187.0,36454.0,37766.0,39126.0,40534.0,41994.0,43505.0,45072.0
QN15,Queens,0.036,Far Rockaway-Bayswater,48344,50084.0,51887.0,53755.0,55691.0,57695.0,59772.0,61924.0,64154.0,66463.0,68856.0
