NTACode,Borough,Growth Factor,NTA Name,Population - 2010,Population - 2011,Population - 2012,Population - 2013,Population - 2014,Population - 2015,Population - 2016,Population - 2017,Population - 2018,Population - 2019,Population - 2020
BK58,Brooklyn,0.037,Flatlands,64762,67158.0,69643.0,72220.0,74892.0,77663.0,80537.0,83516.0,86606.0,89811.0,93134.0
BK60,Brooklyn,0.037,Prospect Lefferts Gardens-Wingate,67459,69955.0,72543.0,75227.0,78011.0,80897.0,83890.0,86994.0,90213.0,93551.0,97012.0
BK61,Brooklyn,0.037,Crown Heights North,103169,106986.0,110945.0,115050.0,119307.0,123721.0,128299.0,133046.0,137968.0,143073.0,148367.0
BK63,Brooklyn,0.037,Crown Heights South,39670,41138.0,42660.0,44238.0,45875.0,47573.0,49333.0,51158.0,53051.0,55014.0,57049.0
BK64,Brooklyn,0.037,Prospect Heights,19849,20583.0,21345.0,22135.0,22954.0,23803.0,24684.0,25597.0,26544.0,27526.0,28545.0
BK68,Brooklyn,0.037,Fort Greene,26079,27044.0,28045.0,29082.0,30158.0,31274.0,32431.0,33631.0,34876.0,36166.0,37504.0
BK69,Brooklyn,0.037,Clinton Hill,34791,36078.0,37413.0,38797.0,40233.0,41722.0,43265.0,44866.0,46526.0,48248.0,50033.0
BK72,Brooklyn,0.037,Williamsburg,32926,34144.0,35408.0,36718.0,38076.0,39485.0,40946.0,42461.0,44032.0,45661.0,47351.0
BK73,Brooklyn,0.037,North Side-South Side,45774,47468.0,49224.0,51045.0,52934.0,54892.0,56923.0,59030.0,61214.0,63479.0,65827.0
BK75,Brooklyn,0.037,Bedford,70713,73329.0,76043.0,78856.0,81774.0,84799.0,87937.0,91191.0,94565.0,98064.0,101692.0
BK76,Brooklyn,0.037,Greenpoint,34719,36004.0,37336.0,38717.0,40150.0,41635.0,43176.0,44773.0,46430.0,48148.0,49929.0
BK77,Brooklyn,0.037,Bushwick North,57138,59252.0,61444.0,63718.0,66075.0,68520.0,71055.0,73685.0,76411.0,79238.0,82170.0
BK78,Brooklyn,0.037,Bushwick South,72101,74769.0,77535.0,80404.0,83379.0,86464.0,89663.0,92981.0,96421.0,99989.0,103688.0
BK79,Brooklyn,0.037,Ocean Hill,31935,33117.0,34342.0,35613.0,36930.0,38297.0,39714.0,41183.0,42707.0,44287.0,45926.0
BK81,Brooklyn,0.037,Brownsville,58300,60457.0,62694.0,65014.0,67419.0,69914.0,72501.0,75183.0,77965.0,80850.0,83841.0
BK82,Brooklyn,0.037,East New York,91958,95360.0,98889.0,102548.0,106342.0,110277.0,114357.0,118588.0,122976.0,127526.0,132244.0
BK83,Brooklyn,0.037,Cypress Hills-City Line,49223,51044.0,52933.0,54891.0,56922.0,59029.0,61213.0,63477.0,65826.0,68262.0,70787.0
BK85,Brooklyn,0.037,East New York (Pennsylvania Ave),29343,30429.0,31555.0,32722.0,33933.0,35188.0,36490.0,37840.0,39241.0,40692.0,42198.0
BK88,Brooklyn,0.037,Borough Park,106357,110292.0,114373.0,118605.0,122993.0,127544.0,132263.0,137157.0,142232.0,147494.0,152951.0
BK90,Brooklyn,0.037,East Williamsburg,34158,35422.0,36732.0,38092.0,39501.0,40962.0,42478.0,44050.0,45680.0,47370.0,49122.0
BK91,Brooklyn,0.037,East Flatbush-Farragut,50355,52218.0,54150.0,56154.0,58231.0,60386.0,62620.0,64937.0,67340.0,69832.0,72415.0
BK93,Brooklyn,0.037,Starrett City,13354,13848.0,14360.0,14892.0,15443.0,16014.0,16607.0,17221.0,17858.0,18519.0,19204.0
BK95,Brooklyn,0.037,Erasmus,29938,31046.0,32194.0,33386.0,34621.0,35902.0,37230.0,38608.0,40036.0,41518.0,43054.0
BK96,Brooklyn,0.037,Rugby-Remsen Village,55326,57373.0,59496.0,61697.0,63980.0,66347.0,68802.0,71348.0,73988.0,76725.0,79564.0
BK99,Brooklyn,0.037,park-cemetery-etc-Brooklyn,418,433.0,450.0,466.0,483.0,501.0,520.0,539.0,559.0,580.0,601.0
MN01,Manhattan,0.033,Marble Hill-Inwood,46746,48289.0,49882.0,51528.0,53229.0,54985.0,56800.0,58674.0,60610.0,62611.0,64677.0
MN03,Manhattan,0.033,Central Harlem North-Polo Grounds,75282,77766.0,80333.0,82984.0,85722.0,88551.0,91473.0,94492.0,97610.0,100831.0,104158.0
MN04,Manhattan,0.033,Hamilton Heights,48520,50121.0,51775.0,53484.0,55249.0,57072.0,58955.0,60901.0,62911.0,64987.0,67131.0
QN61,Queens,0.036,Jamaica,53751,55686.0,57691.0,59768.0,61919.0,64148.0,66458.0,68850.0,71329.0,73897.0,76557.0
MN06,Manhattan,0.033,Manhattanville,22950,23707.0,24490.0,25298.0,26133.0,26995.0,27886.0,28806.0,29757.0,30739.0,31753.0
MN09,Manhattan,0.033,Morningside Heights,55929,57775.0,59681.0,61651.0,63685.0,65787.0,67958.0,70200.0,72517.0,74910.0,77382.0
MN11,Manhattan,0.033,Central Harlem South,43383,44815.0,46294.0,47821.0,49399.0,51029.0,52713.0,54453.0,56250.0,58106.0,60024.0
MN12,Manhattan,0.033,Upper West Side,132378,136746.0,141259.0,145921.0,150736.0,155710.0,160849.0,166157.0,171640.0,177304.0,183155.0
MN13,Manhattan,0.033,Hudson Yards-Chelsea-Flat Iron-Union Square,70150,72465.0,74856.0,77327.0,79878.0,82514.0,85237.0,88050.0,90956.0,93957.0,97058.0
MN14,Manhattan,0.033,Lincoln Square,61489,63518.0,65614.0,67780.0,70016.0,72327.0,74714.0,77179.0,79726.0,82357.0,85075.0
MN15,Manhattan,0.033,Clinton,45884,47398.0,48962.0,50578.0,52247.0,53971.0,55752.0,57592.0,59493.0,61456.0,63484.0
MN17,Manhattan,0.033,Midtown-Midtown South,28630,29575.0,30551.0,31559.0,32600.0,33676.0,34788.0,35935.0,37121.0,38346.0,39612.0
MN19,Manhattan,0.033,Turtle Bay-East Midtown,51231,52922.0,54668.0,56472.0,58336.0,60261.0,62249.0,64304.0,66426.0,68618.0,70882.0
MN20,Manhattan,0.033,Murray Hill-Kips Bay,50742,52416.0,54146.0,55933.0,57779.0,59686.0,61655.0,63690.0,65792.0,67963.0,70205.0
MN21,Manhattan,0.033,Gramercy,27988,28912.0,29866.0,30851.0,31869.0,32921.0,34007.0,35130.0,36289.0,37486.0,38724.0
MN22,Manhattan,0.033,East Village,44136,45592.0,47097.0,48651.0,50257.0,51915.0,53628.0,55398.0,57226.0,59115.0,61066.0
MN23,Manhattan,0.033,West Village,66880,69087.0,71367.0,73722.0,76155.0,78668.0,81264.0,83946.0,86716.0,89578.0,92534.0
MN24,Manhattan,0.033,SoHo-TriBeCa-Civic Center-Little Italy,42742,44152.0,45610.0,47115.0,48669.0,50276.0,51935.0,53648.0,55419.0,57248.0,59137.0
MN25,Manhattan,0.033,Battery Park City-Lower Manhattan,39699,41009.0,42362.0,43760.0,45204.0,46696.0,48237.0,49829.0,51473.0,53172.0,54927.0
MN27,Manhattan,0.033,Chinatown,47844,49423.0,51054.0,52739.0,54479.0,56277.0,58134.0,60052.0,62034.0,64081.0,66196.0
MN28,Manhattan,0.033,Lower East Side,72957,75365.0,77852.0,80421.0,83075.0,85816.0,88648.0,91573.0,94595.0,97717.0,100942.0
MN31,Manhattan,0.033,Lenox Hill-Roosevelt Island,80771,83436.0,86190.0,89034.0,91972.0,95007.0,98143.0,101381.0,104727.0,108183.0,111753.0
MN32,Manhattan,0.033,Yorkville,77942,80514.0,83171.0,85916.0,88751.0,91680.0,94705.0,97830.0,101059.0,104394.0,107839.0
MN33,Manhattan,0.033,East Harlem South,57902,59813.0,61787.0,63826.0,65932.0,68108.0,70355.0,72677.0,75075.0,77553.0,80112.0
MN34,Manhattan,0.033,East Harlem North,58019,59934.0,61911.0,63955.0,66065.0,68245.0,70497.0,72824.0,75227.0,77709.0,80274.0
MN35,Manhattan,0.033,Washington Heights North,67136,69351.0,71640.0,74004.0,76446.0,78969.0,81575.0,84267.0,87048.0,89920.0,92888.0
MN36,Manhattan,0.033,Washington Heights South,84438,87224.0,90103.0,93076.0,96148.0,99321.0,102598.0,105984.0,109481.0,113094.0,116826.0
MN40,Manhattan,0.033,Upper East Side-Carnegie Hill,61207,63227.0,65313.0,67469.0,69695.0,71995.0,74371.0,76825.0,79360.0,81979.0,84685.0
MN50,Manhattan,0.033,Stuyvesant Town-Cooper Village,21049,21744.0,22461.0,23202.0,23968.0,24759.0,25576.0,26420.0,27292.0,28193.0,29123.0
MN99,Manhattan,0.033,park-cemetery-etc-Manhattan,1849,1910.0,1973.0,2038.0,2105.0,2175.0,2247.0,2321.0,2397.0,2477.0,2558.0
QN01,Queens,0.036,South Jamaica,38894,40294.0,41745.0,43248.0,44804.0,46417.0,48088.0,49820.0,51613.0,53471.0,55396.0
QN02,Queens,0.036,Springfield Gardens North,25409,26324.0,27271.0,28253.0,29270.0,30324.0,31416.0,32547.0,33718.0,34932.0,36190.0
QN03,Queens,0.036,Springfield Gardens South-Brookville,20132,20857.0,21608.0,22385.0,23191.0,24026.0,24891.0,25787.0,26716.0,27677.0,28674.0
QN05,Queens,0.036,Rosedale,25063,25965.0,26900.0,27868.0,28872.0,29911.0,30988.0,32103.0,33259.0,34456.0,35697.0
QN06,Queens,0.036,Jamaica Estates-Holliswood,25480,26397.0,27348.0,28332.0,29352.0,30409.0,31503.0,32638.0,33813.0,35030.0,36291.0
QN07,Queens,0.036,Hollis,20269,20999.0,21755.0,22538.0,23349.0,24190.0,25061.0,25963.0,26897.0,27866.0,28869.0
QN08,Queens,0.036,St. Albans,48593,50342.0,52155.0,54032.0,55977.0,57993.0,60080.0,62243.0,64484.0,66805.0,69210.0
QN10,Queens,0.036,Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl,28018,29027.0,30072.0,31154.0,32276.0,33438.0,34641.0,35889.0,37180.0,38519.0,39906.0
QN12,Queens,0.036,Hammels-Arverne-Edgemere,36885,38213.0,39589.0,41014.0,42490.0,44020.0,45605.0,47246.0,48947.0,50709.0,52535.0
QN15,Queens,0.036,Far Rockaway-Bayswater,50058,51860.0,53727.0,55661.0,57665.0,59741.0,61892.0,64120.0,66428.0,68819.0,71297.0
QN17,Queens,0.036,Forest Hills,83728,86742.0,89865.0,93100.0,96452.0,99924.0,103521.0,107248.0,111109.0,115109.0,119253.0
QN18,Queens,0.036,Rego Park,28260,29277.0,30331.0,31423.0,32555.0,33726.0,34941.0,36198.0,37502.0,38852.0,40250.0
QN19,Queens,0.036,Glendale,32496,33666.0,34878.0,36133.0,37434.0,38782.0,40178.0,41624.0,43123.0,44675.0,46284.0
QN20,Queens,0.036,Ridgewood,69317,71812.0,74398.0,77076.0,79851.0,82725.0,85703.0,88789.0,91985.0,95297.0,98727.0
QN21,Queens,0.036,Middle Village,37929,39294.0,40709.0,42175.0,43693.0,45266.0,46895.0,48584.0,50333.0,52145.0,54022.0
QN22,Queens,0.036,Flushing,72008,74600.0,77286.0,80068.0,82951.0,85937.0,89031.0,92236.0,95556.0,98996.0,102560.0
QN23,Queens,0.036,College Point,24275,25149.0,26054.0,26992.0,27964.0,28971.0,30014.0,31094.0,32213.0,33373.0,34575.0
QN25,Queens,0.036,Corona,57658,59734.0,61884.0,64112.0,66420.0,68811.0,71288.0,73855.0,76513.0,79268.0,82122.0
QN26,Queens,0.036,North Corona,52037,53910.0,55851.0,57862.0,59945.0,62103.0,64338.0,66655.0,69054.0,71540.0,74116.0
QN27,Queens,0.036,East Elmhurst,23150,23983.0,24847.0,25741.0,26668.0,27628.0,28623.0,29653.0,30721.0,31826.0,32972.0
QN28,Queens,0.036,Jackson Heights,108152,112045.0,116079.0,120258.0,124587.0,129072.0,133719.0,138533.0,143520.0,148687.0,154040.0
QN29,Queens,0.036,Elmhurst,88427,91610.0,94908.0,98325.0,101865.0,105532.0,109331.0,113267.0,117345.0,121569.0,125945.0
QN30,Queens,0.036,Maspeth,30516,31615.0,32753.0,33932.0,35153.0,36419.0,37730.0,39088.0,40495.0,41953.0,43464.0
QN31,Queens,0.036,Hunters Point-Sunnyside-West Maspeth,63271,65549.0,67909.0,70353.0,72886.0,75510.0,78228.0,81044.0,83962.0,86985.0,90116.0
QN33,Queens,0.036,Cambria Heights,18677,19349.0,20046.0,20768.0,21515.0,22290.0,23092.0,23924.0,24785.0,25677.0,26601.0
QN34,Queens,0.036,Queens Village,52504,54394.0,56352.0,58381.0,60483.0,62660.0,64916.0,67253.0,69674.0,72182.0,74781.0
QN35,Queens,0.036,Briarwood-Jamaica Hills,39138,40547.0,42007.0,43519.0,45086.0,46709.0,48390.0,50132.0,51937.0,53807.0,55744.0
QN37,Queens,0.036,Kew Gardens Hills,37479,38828.0,40226.0,41674.0,43174.0,44729.0,46339.0,48007.0,49735.0,51526.0,53381.0
QN38,Queens,0.036,Pomonok-Flushing Heights-Hillcrest,34034,35259.0,36529.0,37844.0,39206.0,40617.0,42080.0,43594.0,45164.0,46790.0,48474.0
QN41,Queens,0.036,Fresh Meadows-Utopia,17812,18453.0,19118.0,19806.0,20519.0,21257.0,22023.0,22816.0,23637.0,24488.0,25369.0
QN42,Queens,0.036,Oakland Gardens,28237,29254.0,30307.0,31398.0,32528.0,33699.0,34912.0,36169.0,37471.0,38820.0,40218.0
QN43,Queens,0.036,Bellerose,25287,26197.0,27140.0,28117.0,29130.0,30178.0,31265.0,32390.0,33556.0,34764.0,36016.0
QN44,Queens,0.036,Glen Oaks-Floral Park-New Hyde Park,22571,23384.0,24225.0,25097.0,26001.0,26937.0,27907.0,28911.0,29952.0,31030.0,32148.0
QN45,Queens,0.036,Douglas Manor-Douglaston-Little Neck,24739,25630.0,26552.0,27508.0,28498.0,29524.0,30587.0,31688.0,32829.0,34011.0,35235.0
QN46,Queens,0.036,Bayside-Bayside Hills,43808,45385.0,47019.0,48712.0,50465.0,52282.0,54164.0,56114.0,58134.0,60227.0,62395.0
QN47,Queens,0.036,Ft. Totten-Bay Terrace-Clearview,21751,22534.0,23345.0,24186.0,25056.0,25958.0,26893.0,27861.0,28864.0,29903.0,30980.0
QN48,Queens,0.036,Auburndale,19996,20716.0,21462.0,22234.0,23035.0,23864.0,24723.0,25613.0,26535.0,27490.0,28480.0
QN49,Queens,0.036,Whitestone,30773,31881.0,33029.0,34218.0,35449.0,36726.0,38048.0,39417.0,40836.0,42307.0,43830.0
QN50,Queens,0.036,Elmhurst-Maspeth,25521,26440.0,27392.0,28378.0,29399.0,30458.0,31554.0,32690.0,33867.0,35086.0,36349.0
QN51,Queens,0.036,Murray Hill,51739,53602.0,55531.0,57530.0,59601.0,61747.0,63970.0,66273.0,68659.0,71130.0,73691.0
QN52,Queens,0.036,East Flushing,26982,27953.0,28960.0,30002.0,31082.0,32201.0,33361.0,34561.0,35806.0,37095.0,38430.0
QN53,Queens,0.036,Woodhaven,56674,58714.0,60828.0,63018.0,65286.0,67637.0,70072.0,72594.0,75208.0,77915.0,80720.0
QN54,Queens,0.036,Richmond Hill,62982,65249.0,67598.0,70032.0,72553.0,75165.0,77871.0,80674.0,83578.0,86587.0,89704.0
QN55,Queens,0.036,South Ozone Park,75878,78610.0,81440.0,84371.0,87409.0,90555.0,93815.0,97193.0,100692.0,104317.0,108072.0
QN56,Queens,0.036,Ozone Park,21376,22146.0,22943.0,23769.0,24624.0,25511.0,26429.0,27381.0,28366.0,29388.0,30446.0
QN57,Queens,0.036,Lindenwood-Howard Beach,26148,27089.0,28065.0,29075.0,30122.0,31206.0,32329.0,33493.0,34699.0,35948.0,37242.0
QN60,Queens,0.036,Kew Gardens,23278,24116.0,24984.0,25884.0,26815.0,27781.0,28781.0,29817.0,30890.0,32002.0,33155.0
QN62,Queens,0.036,Queensboro Hill,20800,21549.0,22325.0,23128.0,23961.0,24823.0,25717.0,26643.0,27602.0,28596.0,29625.0
QN63,Queens,0.036,Woodside,45099,46723.0,48405.0,50147.0,51952.0,53823.0,55760.0,57768.0,59847.0,62002.0,64234.0
QN66,Queens,0.036,Laurelton,24453,25333.0,26245.0,27190.0,28169.0,29183.0,30234.0,31322.0,32450.0,33618.0,34828.0
QN68,Queens,0.036,Queensbridge-Ravenswood-Long Island City,20030,20751.0,21498.0,22272.0,23074.0,23905.0,24765.0,25657.0,26580.0,27537.0,28528.0
QN70,Queens,0.036,Astoria,78793,81630.0,84568.0,87613.0,90767.0,94034.0,97420.0,100927.0,104560.0,108324.0,112224.0
QN71,Queens,0.036,Old Astoria,27814,28815.0,29853.0,30927.0,32041.0,33194.0,34389.0,35627.0,36910.0,38239.0,39615.0
QN72,Queens,0.036,Steinway,47534,49245.0,51018.0,52855.0,54757.0,56729.0,58771.0,60887.0,63079.0,65349.0,67702.0
QN76,Queens,0.036,Baisley Park,34603,35849.0,37139.0,38476.0,39861.0,41296.0,42783.0,44323.0,45919.0,47572.0,49285.0
QN98,Queens,0.036,Airport,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN99,Queens,0.036,park-cemetery-etc-Queens,436,452.0,468.0,485.0,502.0,520.0,539.0,558.0,579.0,599.0,621.0
SI01,Staten Island,0.039,Annadale-Huguenot-Prince's Bay-Eltingville,27770,28853.0,29978.0,31147.0,32362.0,33624.0,34936.0,36298.0,37714.0,39185.0,40713.0
SI05,Staten Island,0.039,New Springville-Bloomfield-Travis,39597,41141.0,42746.0,44413.0,46145.0,47945.0,49814.0,51757.0,53776.0,55873.0,58052.0
SI07,Staten Island,0.039,Westerleigh,24102,25042.0,26019.0,27033.0,28088.0,29183.0,30321.0,31504.0,32732.0,34009.0,35335.0
SI08,Staten Island,0.039,Grymes Hill-Clifton-Fox Hills,22460,23336.0,24246.0,25192.0,26174.0,27195.0,28256.0,29357.0,30502.0,31692.0,32928.0
SI11,Staten Island,0.039,Charleston-Richmond Valley-Tottenville,23313,24222.0,25167.0,26148.0,27168.0,28228.0,29329.0,30472.0,31661.0,32896.0,34179.0
SI12,Staten Island,0.039,Mariner's Harbor-Arlington-Port Ivory-Graniteville,31474,32701.0,33977.0,35302.0,36679.0,38109.0,39595.0,41140.0,42744.0,44411.0,46143.0
SI14,Staten Island,0.039,Grasmere-Arrochar-Ft. Wadsworth,16079,16706.0,17358.0,18035.0,18738.0,19469.0,20228.0,21017.0,21837.0,22688.0,23573.0
SI22,Staten Island,0.039,West New Brighton-New Brighton-St. George,33551,34859.0,36219.0,37632.0,39099.0,40624.0,42208.0,43855.0,45565.0,47342.0,49188.0
SI24,Staten Island,0.039,Todt Hill-Emersn Hill-Heartland Villg-Lighthse Hill,30714,31912.0,33156.0,34450.0,35793.0,37189.0,38639.0,40146.0,41712.0,43339.0,45029.0
SI25,Staten Island,0.039,Oakwood-Oakwood Beach,22049,22909.0,23802.0,24731.0,25695.0,26697.0,27738.0,28820.0,29944.0,31112.0,32325.0
SI28,Staten Island,0.039,Port Richmond,20191,20978.0,21797.0,22647.0,23530.0,24448.0,25401.0,26392.0,27421.0,28490.0,29601.0
SI32,Staten Island,0.039,Rossville-Woodrow,20763,21573.0,22414.0,23288.0,24196.0,25140.0,26121.0,27139.0,28198.0,29297.0,30440.0
SI35,Staten Island,0.039,New Brighton-Silver Lake,17525,18208.0,18919.0,19656.0,20423.0,21220.0,22047.0,22907.0,23800.0,24729.0,25693.0
SI36,Staten Island,0.039,Old Town-Dongan Hills-South Beach,24835,25804.0,26810.0,27855.0,28942.0,30071.0,31243.0,32462.0,33728.0,35043.0,36410.0
SI37,Staten Island,0.039,Stapleton-Rosebank,26453,27485.0,28557.0,29670.0,30827.0,32030.0,33279.0,34577.0,35925.0,37326.0,38782.0
SI45,Staten Island,0.039,New Dorp-Midland Beach,21896,22750.0,23637.0,24559.0,25517.0,26512.0,27546.0,28620.0,29736.0,30896.0,32101.0
SI48,Staten Island,0.039,Arden Heights,25238,26222.0,27245.0,28308.0,29411.0,30559.0,31750.0,32989.0,34275.0,35612.0,37001.0
SI54,Staten Island,0.039,Great Kills,40720,42308.0,43958.0,45672.0,47454.0,49304.0,51227.0,53225.0,55301.0,57458.0,59698.0
SI99,Staten Island,0.039,park-cemetery-etc-Staten Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
